age,ecc
18000.0,0.019347
18100.0,0.019336
18200.0,0.019325
18300.0,0.019314
18400.0,0.019303
18500.0,0.019291
18600.0,0.019279
18700.0,0.019267
18800.0,0.019253
18900.0,0.019239
19000.0,0.019223
19100.0,0.019204
19200.0,0.019183
19300.0,0.019161
19400.0,0.019139
19500.0,0.019116
19600.0,0.019093
19700.0,0.01907
19800.0,0.019047
19900.0,0.019024
20000.0,0.019003
20100.0,0.018984
20200.0,0.018966
20300.0,0.018949
20400.0,0.018932
20500.0,0.018916
20600.0,0.0189
20700.0,0.018884
20800.0,0.018868
20900.0,0.018852
21000.0,0.018835
21100.0,0.018817
21200.0,0.018798
21300.0,0.018779
21400.0,0.018758
21500.0,0.018737
21600.0,0.018715
21700.0,0.018692
21800.0,0.018668
21900.0,0.018643
22000.0,0.018617
22100.0,0.018591
22200.0,0.018564
22300.0,0.018537
22400.0,0.018509
22500.0,0.018481
22600.0,0.018453
22700.0,0.018424
22800.0,0.018396
22900.0,0.018368
23000.0,0.018341
23100.0,0.018313
23200.0,0.018286
23300.0,0.01826
23400.0,0.018235
23500.0,0.01821
23600.0,0.018185
23700.0,0.018162
23800.0,0.018139
23900.0,0.018116
24000.0,0.018095
24100.0,0.018075
24200.0,0.018055
24300.0,0.018035
24400.0,0.018015
24500.0,0.017994
24600.0,0.017972
24700.0,0.017948
24800.0,0.017923
24900.0,0.017897
25000.0,0.017868
25100.0,0.017834
25200.0,0.017798
25300.0,0.017762
25400.0,0.017724
25500.0,0.017686
25600.0,0.017648
25700.0,0.017611
25800.0,0.017575
25900.0,0.01754
26000.0,0.017507
26100.0,0.01748
26200.0,0.017454
26300.0,0.01743
26400.0,0.017408
26500.0,0.017386
26600.0,0.017365
26700.0,0.017344
26800.0,0.017323
26900.0,0.017302
27000.0,0.017279
27100.0,0.017252
27200.0,0.017224
27300.0,0.017195
27400.0,0.017165
27500.0,0.017133
27600.0,0.017101
27700.0,0.017068
27800.0,0.017035
27900.0,0.017001
28000.0,0.016967
28100.0,0.016934
28200.0,0.016901
28300.0,0.016869
28400.0,0.016836
28500.0,0.016805
28600.0,0.016773
28700.0,0.016742
28800.0,0.016712
28900.0,0.016682
29000.0,0.016652
29100.0,0.016623
29200.0,0.016595
29300.0,0.016567
29400.0,0.016539
29500.0,0.01651
29600.0,0.016482
29700.0,0.016454
29800.0,0.016425
29900.0,0.016395
30000.0,0.016366
30100.0,0.016334
30200.0,0.016301
30300.0,0.016269
30400.0,0.016236
30500.0,0.016203
30600.0,0.016171
30700.0,0.016139
30800.0,0.016107
30900.0,0.016076
31000.0,0.016045
31100.0,0.016018
31200.0,0.015991
31300.0,0.015965
31400.0,0.015939
31500.0,0.015913
31600.0,0.015887
31700.0,0.015861
31800.0,0.015834
31900.0,0.015807
32000.0,0.015778
32100.0,0.015747
32200.000000000004,0.015716
32299.999999999996,0.015683
32400.0,0.01565
32500.0,0.015617
32600.0,0.015583
32700.000000000004,0.015549
32800.0,0.015516
32900.0,0.015482
33000.0,0.01545
33100.0,0.015418
33200.0,0.015388
33300.0,0.015359
33400.0,0.01533
33500.0,0.015302
33600.0,0.015275
33700.0,0.015249
33800.0,0.015224
33900.0,0.015199
34000.0,0.015175
34100.0,0.015152
34200.0,0.015129
34300.0,0.015107
34400.0,0.015085
34500.0,0.015062
34600.0,0.015039
34700.0,0.015016
34800.0,0.014992
34900.0,0.014968
35000.0,0.014942
35100.0,0.014915
35200.0,0.014887
35300.0,0.014858
35400.0,0.014829
35500.0,0.014799
35600.0,0.014769
35700.0,0.014739
35800.0,0.01471
35900.0,0.01468
36000.0,0.014652
36100.0,0.014624
36200.0,0.014598
36300.0,0.014572
36400.0,0.014547
36500.0,0.014524
36600.0,0.014502
36700.0,0.014481
36800.0,0.014461
36900.0,0.014442
37000.0,0.014424
37100.0,0.014409
37200.0,0.014394
37300.0,0.01438
37400.0,0.014365
37500.0,0.014351
37600.0,0.014337
37700.0,0.014322
37800.0,0.014306
37900.0,0.014289
38000.0,0.014271
38100.0,0.014249
38200.0,0.014225
38300.0,0.014202
38400.0,0.014177
38500.0,0.014153
38600.0,0.014129
38700.0,0.014105
38800.0,0.014082
38900.0,0.01406
39000.0,0.014039
39100.0,0.014023
39200.0,0.014009
39300.0,0.013995
39400.0,0.013984
39500.0,0.013973
39600.0,0.013963
39700.0,0.013954
39800.0,0.013946
39900.0,0.013937
40000.0,0.013929
40100.0,0.01392
40200.0,0.01391
40300.0,0.0139
40400.0,0.013889
40500.0,0.013879
40600.0,0.013868
40700.0,0.013857
40800.0,0.013846
40900.0,0.013835
41000.0,0.013824
41100.0,0.013813
41200.0,0.013802
41300.0,0.013792
41400.0,0.013782
41500.0,0.013772
41600.0,0.013763
41700.0,0.013755
41800.0,0.013748
41900.0,0.013741
42000.0,0.013735
42100.0,0.013732
42200.0,0.013729
42300.0,0.013727
42400.0,0.013725
42500.0,0.013724
42600.0,0.013723
42700.0,0.013722
42800.0,0.013721
42900.0,0.01372
43000.0,0.013719
43100.0,0.013716
43200.0,0.013713
43300.0,0.01371
43400.0,0.013707
43500.0,0.013705
43600.0,0.013703
43700.0,0.013702
43800.0,0.013702
43900.0,0.013703
44000.0,0.013706
44100.0,0.013712
44200.0,0.013719
44300.0,0.013727
44400.0,0.013736
44500.0,0.013746
44600.0,0.013755
44700.0,0.013765
44800.0,0.013775
44900.0,0.013784
45000.0,0.013793
45100.0,0.013798
45200.0,0.013803
45300.0,0.013808
45400.0,0.013812
45500.0,0.013816
45600.0,0.01382
45700.0,0.013825
45800.0,0.01383
45900.0,0.013836
46000.0,0.013843
46100.0,0.013852
46200.0,0.013863
46300.0,0.013875
46400.0,0.013888
46500.0,0.013902
46600.0,0.013918
46700.0,0.013934
46800.0,0.013951
46900.0,0.013968
47000.0,0.013987
47100.0,0.014005
47200.0,0.014023
47300.0,0.014042
47400.0,0.014062
47500.0,0.014081
47600.0,0.014101
47700.0,0.014121
47800.0,0.014141
47900.0,0.014161
48000.0,0.014182
48100.0,0.014203
48200.0,0.014224
48300.0,0.014244
48400.0,0.014265
48500.0,0.014286
48600.0,0.014306
48700.0,0.014326
48800.0,0.014346
48900.0,0.014366
49000.0,0.014385
49100.0,0.014403
49200.0,0.014421
49300.0,0.014439
49400.0,0.014459
49500.0,0.014479
49600.0,0.0145
49700.0,0.014522
49800.0,0.014546
49900.0,0.014572
50000.0,0.0146
50100.0,0.014633
50200.0,0.014668
50300.0,0.014704
50400.0,0.01474
50500.0,0.014778
50600.0,0.014815
50700.0,0.014852
50800.0,0.014888
50900.0,0.014924
51000.0,0.014958
51100.0,0.014987
51200.0,0.015015
51300.0,0.015041
51400.0,0.015066
51500.0,0.015091
51600.0,0.015116
51700.0,0.01514
51800.0,0.015165
51900.0,0.01519
52000.0,0.015217
52100.0,0.015247
52200.0,0.015279
52300.0,0.015311
52400.0,0.015346
52500.0,0.015381
52600.0,0.015417
52700.0,0.015455
52800.0,0.015493
52900.0,0.015532
53000.0,0.015571
53100.0,0.01561
53200.0,0.01565
53300.0,0.015689
53400.0,0.015729
53500.0,0.015768
53600.0,0.015807
53700.0,0.015846
53800.0,0.015885
53900.0,0.015923
54000.0,0.015961
54100.0,0.015999
54200.0,0.016035
54300.0,0.016072
54400.0,0.016108
54500.0,0.016145
54600.0,0.016181
54700.0,0.016218
54800.0,0.016255
54900.0,0.016293
55000.0,0.01633
55100.0,0.01637
55200.0,0.016409
55300.0,0.01645
55400.0,0.01649
55500.0,0.016531
55600.0,0.016573
55700.0,0.016614
55800.0,0.016656
55900.0,0.016698
56000.0,0.016739
56100.0,0.01678
56200.0,0.016821
56300.0,0.016863
56400.0,0.016904
56500.0,0.016945
56600.0,0.016987
56700.0,0.017029
56800.0,0.017071
56900.0,0.017113
57000.0,0.017156
57100.0,0.0172
57200.0,0.017244
57300.0,0.017289
57400.0,0.017334
57500.0,0.017379
57600.0,0.017424
57700.0,0.017469
57800.0,0.017515
57900.0,0.01756
58000.0,0.017605
58100.0,0.017651
58200.0,0.017696
58300.0,0.017741
58400.0,0.017785
58500.0,0.017829
58600.0,0.017873
58700.0,0.017916
58800.0,0.017959
58900.0,0.018002
59000.0,0.018044
59100.0,0.018085
59200.0,0.018125
59300.0,0.018166
59400.0,0.018207
59500.0,0.018249
59600.0,0.018291
59700.0,0.018334
59800.0,0.018378
59900.0,0.018423
60000.0,0.018469
60100.0,0.018519
60200.0,0.018569
60300.0,0.018621
60400.0,0.018673
60500.0,0.018725
60600.0,0.018777
60700.0,0.01883
60800.0,0.018881
60900.0,0.018932
61000.0,0.018983
61100.0,0.01903
61200.0,0.019076
61300.0,0.019121
61400.0,0.019165
61500.0,0.019208
61600.0,0.019251
61700.0,0.019293
61800.0,0.019334
61900.0,0.019375
62000.0,0.019417
62100.0,0.019458
62200.0,0.0195
62300.0,0.019542
62400.0,0.019585
62500.0,0.019629
62600.0,0.019674
62700.0,0.01972
62800.0,0.019767
62900.0,0.019814
63000.0,0.019863
63100.0,0.019915
63200.0,0.019968
63300.0,0.020021
63400.0,0.020075
63500.0,0.020129
63600.0,0.020182
63700.0,0.020235
63800.0,0.020287
63900.0,0.020338
64000.0,0.020389
64099.99999999999,0.020435
64200.0,0.02048
64300.0,0.020524
64400.00000000001,0.020567
64500.0,0.02061
64599.99999999999,0.020652
64700.0,0.020694
64800.0,0.020736
64900.00000000001,0.020779
65000.0,0.020822
65099.99999999999,0.020869
65200.0,0.020916
65300.0,0.020964
65400.00000000001,0.021012
65500.0,0.021061
65600.0,0.021111
65700.0,0.021161
65800.0,0.021211
65900.0,0.021261
66000.0,0.021311
66100.0,0.02136
66200.0,0.021408
66300.0,0.021456
66400.0,0.021504
66500.0,0.021552
66600.0,0.0216
66700.0,0.021648
66800.0,0.021696
66900.0,0.021745
67000.0,0.021793
67100.0,0.021843
67200.0,0.021893
67300.0,0.021943
67400.0,0.021993
67500.0,0.022043
67600.0,0.022094
67700.0,0.022144
67800.0,0.022194
67900.0,0.022244
68000.0,0.022294
68100.0,0.022343
68200.0,0.022391
68300.0,0.022439
68400.0,0.022487
68500.0,0.022536
68600.0,0.022584
68700.0,0.022632
68800.0,0.02268
68900.0,0.022728
69000.0,0.022777
69100.0,0.022826
69200.0,0.022876
69300.0,0.022926
69400.0,0.022976
69500.0,0.023027
69600.0,0.023077
69700.0,0.023128
69800.0,0.023178
69900.0,0.023229
70000.0,0.02328
70100.0,0.023329
70200.0,0.023379
70300.0,0.023428
70400.0,0.023479
70500.0,0.023529
70600.0,0.02358
70700.0,0.023632
70800.0,0.023684
70900.0,0.023737
71000.0,0.02379
71100.0,0.023847
71200.0,0.023903
71300.0,0.023961
71400.0,0.024018
71500.0,0.024074
71600.0,0.02413
71700.0,0.024186
71800.0,0.02424
71900.0,0.024293
72000.0,0.024345
72100.0,0.024392
72200.0,0.024438
72300.0,0.024483
72400.0,0.024528
72500.0,0.024573
72600.0,0.024618
72700.0,0.024663
72800.0,0.02471
72900.0,0.024758
73000.0,0.024808
73100.0,0.024863
73200.0,0.02492
73300.0,0.024978
73400.0,0.025038
73500.0,0.025099
73600.0,0.025161
73700.0,0.025223
73800.0,0.025285
73900.0,0.025347
74000.0,0.025408
74100.0,0.025467
74200.0,0.025524
74300.0,0.025581
74400.0,0.025636
74500.0,0.025691
74600.0,0.025745
74700.0,0.025797
74800.0,0.025849
74900.0,0.025901
75000.0,0.025952
75100.0,0.026002
75200.0,0.026052
75300.0,0.026102
75400.0,0.026153
75500.0,0.026204
75600.0,0.026255
75700.0,0.026307
75800.0,0.02636
75900.0,0.026415
76000.0,0.02647
76100.0,0.026528
76200.0,0.026587
76300.0,0.026647
76400.0,0.026708
76500.0,0.02677
76600.0,0.026832
76700.0,0.026894
76800.0,0.026955
76900.0,0.027017
77000.0,0.027078
77100.0,0.027138
77200.0,0.027196
77300.0,0.027254
77400.0,0.027311
77500.0,0.027368
77600.0,0.027424
77700.0,0.02748
77800.0,0.027536
77900.0,0.027591
78000.0,0.027646
78100.0,0.027702
78200.0,0.027757
78300.0,0.027813
78400.0,0.027869
78500.0,0.027925
78600.0,0.027981
78700.0,0.028038
78800.0,0.028095
78900.0,0.028152
79000.0,0.028209
79100.0,0.028268
79200.0,0.028326
79300.0,0.028385
79400.0,0.028444
79500.0,0.028504
79600.0,0.028564
79700.0,0.028624
79800.0,0.028684
79900.0,0.028744
80000.0,0.028805
80100.0,0.028865
80200.0,0.028926
80300.0,0.028986
80400.0,0.029046
80500.0,0.029106
80600.0,0.029166
80700.0,0.029226
80800.0,0.029286
80900.0,0.029345
81000.0,0.029404
81100.0,0.029463
81200.0,0.029521
81300.0,0.029579
81400.0,0.029637
81500.0,0.029695
81600.0,0.029753
81700.0,0.029812
81800.0,0.02987
81900.0,0.029928
82000.0,0.029987
82100.0,0.030046
82200.0,0.030106
82300.0,0.030166
82400.0,0.030226
82500.0,0.030285
82600.0,0.030345
82700.0,0.030404
82800.0,0.030464
82900.0,0.030523
83000.0,0.030581
83100.0,0.030638
83200.0,0.030694
83300.0,0.030751
83400.0,0.030807
83500.0,0.030864
83600.0,0.030922
83700.0,0.03098
83800.0,0.031038
83900.0,0.031098
84000.0,0.031158
84100.0,0.031222
84200.0,0.031286
84300.0,0.031351
84400.0,0.031417
84500.0,0.031482
84600.0,0.031547
84700.0,0.031611
84800.0,0.031675
84900.0,0.031738
85000.0,0.0318
85100.0,0.031858
85200.0,0.031915
85300.0,0.031971
85400.0,0.032026
85500.0,0.03208
85600.0,0.032134
85700.0,0.032187
85800.0,0.03224
85900.0,0.032293
86000.0,0.032347
86100.0,0.032401
86200.0,0.032457
86300.0,0.032513
86400.0,0.03257
86500.0,0.032628
86600.0,0.032688
86700.0,0.032748
86800.0,0.03281
86900.0,0.032874
87000.0,0.032938
87100.0,0.033005
87200.0,0.033073
87300.0,0.033142
87400.0,0.03321
87500.0,0.033278
87600.0,0.033345
87700.0,0.033411
87800.0,0.033475
87900.0,0.033537
88000.0,0.033598
88100.0,0.033652
88200.0,0.033704
88300.0,0.033755
88400.0,0.033805
88500.0,0.033854
88600.0,0.033903
88700.0,0.033952
88800.0,0.034002
88900.0,0.034054
89000.0,0.034106
89100.0,0.034165
89200.0,0.034226
89300.0,0.034288
89400.0,0.034351
89500.0,0.034416
89600.0,0.034481
89700.0,0.034547
89800.0,0.034613
89900.0,0.034679
90000.0,0.034743
90100.0,0.034805
90200.0,0.034865
90300.0,0.034925
90400.0,0.034983
90500.0,0.035041
90600.0,0.035098
90700.0,0.035154
90800.0,0.03521
90900.0,0.035265
91000.0,0.03532
91100.0,0.035375
91200.0,0.03543
91300.0,0.035485
91400.0,0.035541
91500.0,0.035596
91600.0,0.035651
91700.0,0.035707
91800.0,0.035763
91900.0,0.035819
92000.0,0.035875
92100.0,0.035932
92200.0,0.035989
92300.0,0.036047
92400.0,0.036104
92500.0,0.036162
92600.0,0.036219
92700.0,0.036277
92800.0,0.036334
92900.0,0.036391
93000.0,0.036448
93100.0,0.036504
93200.0,0.03656
93300.0,0.036615
93400.0,0.036671
93500.0,0.036726
93600.0,0.036781
93700.0,0.036835
93800.0,0.036889
93900.0,0.036944
94000.0,0.036998
94100.0,0.037051
94200.0,0.037105
94300.0,0.037159
94400.0,0.037212
94500.0,0.037266
94600.0,0.03732
94700.0,0.037375
94800.0,0.03743
94900.0,0.037484
95000.0,0.037539
95100.0,0.037596
95200.0,0.037653
95300.0,0.03771
95400.0,0.037766
95500.0,0.037822
95600.0,0.037877
95700.0,0.037931
95800.0,0.037984
95900.0,0.038036
96000.0,0.038087
96100.0,0.038134
96200.0,0.038179
96300.0,0.038224
96400.0,0.038269
96500.0,0.038314
96600.0,0.03836
96700.0,0.038406
96800.0,0.038453
96900.0,0.038502
97000.0,0.038553
97100.0,0.03861
97200.0,0.038668
97300.0,0.038728
97400.0,0.038788
97500.0,0.038849
97600.0,0.038909
97700.0,0.038969
97800.0,0.039029
97900.0,0.039086
98000.0,0.039143
98100.0,0.039193
98200.0,0.039241
98300.0,0.039287
98400.0,0.039332
98500.0,0.039376
98600.0,0.039418
98700.0,0.03946
98800.0,0.039502
98900.0,0.039543
99000.0,0.039585
99100.0,0.039629
99200.0,0.039673
99300.0,0.039719
99400.0,0.039765
99500.0,0.039812
99600.0,0.039861
99700.0,0.039909
99800.0,0.039959
99900.0,0.040009
100000.0,0.04006
100100.0,0.040112
100200.0,0.040163
100300.0,0.040215
100400.0,0.040267
100500.0,0.040318
100600.0,0.040369
100700.0,0.040419
100800.0,0.040468
100900.0,0.040516
101000.0,0.040563
101100.0,0.040606
101200.0,0.040649
101300.0,0.040691
101400.0,0.040731
101500.0,0.040771
101600.0,0.04081
101700.0,0.040849
101800.0,0.040888
101900.0,0.040926
102000.0,0.040965
102100.0,0.041005
102200.0,0.041046
102300.0,0.041087
102400.0,0.041128
102500.0,0.041169
102600.0,0.041211
102700.0,0.041253
102800.0,0.041294
102900.0,0.041336
103000.0,0.041378
103100.0,0.041418
103200.0,0.041459
103300.0,0.041499
103400.0,0.041539
103500.0,0.041578
103600.0,0.041617
103700.0,0.041656
103800.0,0.041694
103900.0,0.041731
104000.0,0.041769
104100.0,0.041806
104200.0,0.041842
104300.0,0.041878
104400.0,0.041914
104500.0,0.041949
104600.0,0.041984
104700.0,0.042019
104800.0,0.042054
104900.0,0.042088
105000.0,0.042123
105100.0,0.042158
105200.0,0.042192
105300.0,0.042227
105400.0,0.042261
105500.0,0.042294
105600.0,0.042327
105700.0,0.042359
105800.0,0.042391
105900.0,0.042422
106000.0,0.042452
106100.0,0.04248
106200.0,0.042507
106300.0,0.042534
106400.0,0.042561
106500.0,0.042587
106600.0,0.042613
106700.0,0.04264
106800.0,0.042667
106900.0,0.042695
107000.0,0.042723
107100.0,0.042753
107200.0,0.042784
107300.0,0.042815
107400.0,0.042847
107500.0,0.042879
107600.0,0.04291
107700.0,0.042941
107800.0,0.042972
107900.0,0.043002
108000.0,0.043031
108100.0,0.043058
108200.0,0.043084
108300.0,0.043108
108400.0,0.043132
108500.0,0.043154
108600.0,0.043175
108700.0,0.043195
108800.0,0.043214
108900.0,0.043232
109000.0,0.043249
109100.0,0.043265
109200.0,0.043281
109300.0,0.043296
109400.0,0.043311
109500.0,0.043327
109600.0,0.043343
109700.0,0.04336
109800.0,0.043378
109900.0,0.043396
110000.0,0.043416
110100.0,0.043439
110200.0,0.043464
110300.0,0.043488
110400.0,0.043513
110500.0,0.043538
110600.0,0.043562
110700.0,0.043586
110800.0,0.043608
110900.0,0.043628
111000.0,0.043647
111100.0,0.04366
111200.0,0.043672
111300.0,0.043682
111400.0,0.04369
111500.0,0.043698
111600.0,0.043704
111700.0,0.04371
111800.0,0.043716
111900.0,0.043722
112000.0,0.043729
112100.0,0.043739
112200.0,0.04375
112300.0,0.043761
112400.0,0.043772
112500.0,0.043784
112600.0,0.043796
112700.0,0.043807
112800.0,0.043818
112900.0,0.043829
113000.0,0.043839
113100.0,0.043846
113200.0,0.043852
113300.0,0.043858
113400.0,0.043863
113500.0,0.043867
113600.0,0.043871
113700.0,0.043874
113800.0,0.043878
113900.0,0.043881
114000.0,0.043884
114100.0,0.043889
114200.0,0.043894
114300.0,0.043899
114400.0,0.043904
114500.0,0.043908
114600.0,0.043912
114700.0,0.043915
114800.0,0.043918
114900.0,0.04392
115000.0,0.043921
115100.0,0.04392
115200.0,0.043918
115300.0,0.043915
115400.0,0.043911
115500.0,0.043907
115600.0,0.043901
115700.0,0.043896
115800.0,0.04389
115900.0,0.043884
116000.0,0.043877
116100.0,0.043871
116200.0,0.043865
116300.0,0.043859
116400.0,0.043853
116500.0,0.043847
116600.0,0.04384
116700.0,0.043834
116800.0,0.043827
116900.0,0.04382
117000.0,0.043813
117100.0,0.043805
117200.0,0.043798
117300.0,0.04379
117400.0,0.043781
117500.0,0.043772
117600.0,0.043763
117700.0,0.043753
117800.0,0.043743
117900.0,0.043733
118000.0,0.043722
118100.0,0.04371
118200.0,0.043698
118300.0,0.043686
118400.0,0.043672
118500.0,0.043659
118600.0,0.043644
118700.0,0.043629
118800.0,0.043613
118900.0,0.043596
119000.0,0.043578
119100.0,0.04356
119200.0,0.043541
119300.0,0.043521
119400.0,0.043501
119500.0,0.04348
119600.0,0.043459
119700.0,0.043438
119800.0,0.043416
119900.0,0.043393
120000.0,0.043371
120100.0,0.043348
120200.0,0.043326
120300.0,0.043303
120400.0,0.04328
120500.0,0.043258
120600.0,0.043236
120700.0,0.043214
120800.0,0.043192
120900.0,0.04317
121000.0,0.043149
121100.0,0.043129
121200.0,0.04311
121300.0,0.04309
121400.0,0.043069
121500.0,0.043047
121600.0,0.043025
121700.0,0.043001
121800.0,0.042975
121900.0,0.042948
122000.0,0.042919
122100.0,0.042885
122200.0,0.04285
122300.0,0.042813
122400.0,0.042776
122500.0,0.042737
122600.0,0.042698
122700.0,0.04266
122800.0,0.042621
122900.0,0.042583
123000.0,0.042547
123100.0,0.042514
123200.0,0.042482
123300.0,0.042451
123400.0,0.042421
123500.0,0.042391
123600.0,0.042362
123700.0,0.042333
123800.0,0.042303
123900.0,0.042273
124000.0,0.042243
124100.0,0.04221
124200.0,0.042176
124300.0,0.04214
124400.0,0.042104
124500.0,0.042067
124600.0,0.042028
124700.0,0.041988
124800.0,0.041947
124900.0,0.041905
125000.0,0.041862
125100.0,0.041818
125200.0,0.041773
125300.0,0.041728
125400.0,0.041682
125500.0,0.041637
125600.0,0.041591
125700.0,0.041545
125800.0,0.0415
125900.0,0.041454
126000.0,0.04141
126100.0,0.041367
126200.0,0.041325
126300.0,0.041284
126400.0,0.041242
126500.0,0.0412
126600.0,0.041159
126700.0,0.041116
126800.0,0.041074
126900.0,0.04103
127000.0,0.040986
127100.0,0.040939
127200.0,0.040891
127300.0,0.040842
127400.0,0.040792
127500.0,0.040742
127600.0,0.040692
127700.0,0.040641
127800.0,0.040591
127900.0,0.04054
128000.0,0.040489
128100.0,0.040441
128199.99999999999,0.040392
128300.00000000001,0.040344
128400.0,0.040296
128500.0,0.040247
128600.0,0.040199
128699.99999999999,0.04015
128800.00000000001,0.0401
128900.0,0.04005
129000.0,0.039999
129100.0,0.039947
129199.99999999999,0.039894
129300.00000000001,0.03984
129400.0,0.039785
129500.0,0.039729
129600.0,0.039673
129699.99999999999,0.039617
129800.00000000001,0.03956
129900.0,0.039503
130000.0,0.039446
130100.0,0.039388
130199.99999999999,0.039331
130300.00000000001,0.039273
130400.0,0.039216
130500.0,0.039159
130600.0,0.039103
130699.99999999999,0.039047
130800.00000000001,0.038992
130900.0,0.038937
131000.0,0.038882
131100.0,0.03883
131200.0,0.038777
131300.0,0.038725
131400.0,0.038673
131500.0,0.03862
131600.0,0.038567
131700.0,0.038514
131800.0,0.03846
131900.0,0.038404
132000.0,0.038348
132100.0,0.03829
132200.0,0.03823
132300.0,0.038169
132400.0,0.038107
132500.0,0.038044
132600.0,0.03798
132700.0,0.037915
132800.0,0.037849
132900.0,0.037783
133000.0,0.037717
133100.0,0.037649
133200.0,0.037582
133300.0,0.037516
133400.0,0.03745
133500.0,0.037385
133600.0,0.037321
133700.0,0.037259
133800.0,0.037198
133900.0,0.037139
134000.0,0.037082
134100.0,0.03703
134200.0,0.03698
134300.0,0.03693
134400.0,0.03688
134500.0,0.03683
134600.0,0.036779
134700.0,0.036727
134800.0,0.036673
134900.0,0.036616
135000.0,0.036557
135100.0,0.036489
135200.0,0.036419
135300.0,0.036346
135400.0,0.036272
135500.0,0.036197
135600.0,0.036122
135700.0,0.036046
135800.0,0.035971
135900.0,0.035898
136000.0,0.035826
136100.0,0.035762
136200.0,0.0357
136300.0,0.03564
136400.0,0.035581
136500.0,0.035524
136600.0,0.035468
136700.0,0.035413
136800.0,0.035358
136900.0,0.035303
137000.0,0.035247
137100.0,0.035188
137200.0,0.035128
137300.0,0.035067
137400.0,0.035005
137500.0,0.034942
137600.0,0.034878
137700.0,0.034814
137800.0,0.034749
137900.0,0.034683
138000.0,0.034618
138100.0,0.034552
138200.0,0.034486
138300.0,0.034421
138400.0,0.034355
138500.0,0.03429
138600.0,0.034225
138700.0,0.034161
138800.0,0.034097
138900.0,0.034034
139000.0,0.033971
139100.0,0.03391
139200.0,0.033849
